actual,predicted,correct
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Class,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Variable Modifier,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Replace Loop With Pipeline,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Inline Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Replace Attribute With Variable,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Encapsulate Attribute,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Add Method Modifier,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Remove Class Annotation,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Move Method,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Modify Parameter Annotation,Change Method Access Modifier,False
Modify Parameter Annotation,Change Method Access Modifier,False
Modify Method Annotation,Change Method Access Modifier,False
Try With Resources,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Method Modifier,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Replace Anonymous With Class,Change Method Access Modifier,False
Replace Anonymous With Class,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
